time="2026-01-24T13:43:24-05:00" level=warning msg="The \"AZURE_OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-01-24T13:43:24-05:00" level=warning msg="The \"AZURE_OPENAI_ENDPOINT\" variable is not set. Defaulting to a blank string."
time="2026-01-24T13:43:24-05:00" level=warning msg="The \"AZURE_OPENAI_DEPLOYMENT\" variable is not set. Defaulting to a blank string."
conversation_service-1  | Certificates found. Skipping generation.
conversation_service-1  | Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
conversation_service-1  | Downloading docstring_parser-0.17.0-py3-none-any.whl (36 kB)
conversation_service-1  | Downloading jiter-0.12.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (364 kB)
conversation_service-1  | Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
conversation_service-1  | Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
conversation_service-1  | Installing collected packages: uvicorn, typing-inspection, pydantic-core, jiter, docstring-parser, annotated-doc, starlette, pydantic, httpx, fastapi, anthropic
conversation_service-1  |   WARNING: The script uvicorn is installed in '/home/appuser/.local/bin' which is not on PATH.
conversation_service-1  |   Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
conversation_service-1  |   WARNING: The script httpx is installed in '/home/appuser/.local/bin' which is not on PATH.
conversation_service-1  |   Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
conversation_service-1  |   WARNING: The script fastapi is installed in '/home/appuser/.local/bin' which is not on PATH.
conversation_service-1  |   Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
conversation_service-1  | 
conversation_service-1  | Successfully installed annotated-doc-0.0.4 anthropic-0.76.0 docstring-parser-0.17.0 fastapi-0.128.0 httpx-0.28.1 jiter-0.12.0 pydantic-2.12.5 pydantic-core-2.41.5 starlette-0.50.0 typing-inspection-0.4.2 uvicorn-0.40.0
conversation_service-1  | Starting service from app.main...
conversation_service-1  | INFO:     Started server process [44]
conversation_service-1  | INFO:     Waiting for application startup.
conversation_service-1  | INFO:app.database:Database tables initialized
conversation_service-1  | INFO:conversation_service:Database initialized
conversation_service-1  | INFO:database_service.app.messaging_client:Connected to Redis at redis://redis:6379 and started message dispatcher.
conversation_service-1  | INFO:conversation_service:MessagingClient connected
conversation_service-1  | INFO:database_service.app.messaging_client:Main message dispatcher started.
conversation_service-1  | INFO:     Application startup complete.
conversation_service-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
conversation_service-1  | INFO:     127.0.0.1:56192 - "GET /health HTTP/1.1" 200 OK
conversation_service-1  | INFO:     127.0.0.1:59964 - "GET /health HTTP/1.1" 200 OK
conversation_service-1  | INFO:     172.18.0.1:35132 - "OPTIONS /api/v1/agents/sessions/83850467-dbb1-4cd0-819e-ff74f0c6db04/message HTTP/1.1" 200 OK
conversation_service-1  | INFO:app.agents.orchestrator:Initializing Agent Orchestrator...
conversation_service-1  | INFO:httpx:HTTP Request: GET http://database_service:8000/secure/artifacts/ANTHROPIC_API_KEY "HTTP/1.1 200 OK"
conversation_service-1  | INFO:app.secrets_manager:Successfully retrieved secret 'ANTHROPIC_API_KEY' from secure storage
conversation_service-1  | INFO:app.mcp.mcp_client_manager:Initializing MCP Client Manager...
conversation_service-1  | INFO:httpx:HTTP Request: GET http://database_service:8000/mcp/postgres/health "HTTP/1.1 200 OK"
conversation_service-1  | INFO:httpx:HTTP Request: GET http://database_service:8000/mcp/postgres/tools "HTTP/1.1 200 OK"
conversation_service-1  | INFO:app.mcp.mcp_client_manager:PostgreSQL MCP client connected
conversation_service-1  | INFO:httpx:HTTP Request: GET http://database_service:8000/mcp/knowledge/health "HTTP/1.1 200 OK"
conversation_service-1  | INFO:httpx:HTTP Request: GET http://database_service:8000/mcp/knowledge/tools "HTTP/1.1 200 OK"
conversation_service-1  | INFO:app.mcp.mcp_client_manager:Knowledge Graph MCP client connected
conversation_service-1  | WARNING:app.mcp.mcp_client_manager:Web search enabled but EXA_API_KEY not set
conversation_service-1  | INFO:app.mcp.mcp_client_manager:MCP Client Manager initialized with 15 tools
conversation_service-1  | INFO:app.agents.orchestrator:MCP Client Manager initialized with 15 tools
conversation_service-1  | INFO:app.agents.base_agent:Agent coordinator initialized with model claude-opus-4-20250514
conversation_service-1  | INFO:app.agents.base_agent:Agent architect initialized with model claude-sonnet-4-20250514
conversation_service-1  | INFO:app.agents.coordinator:Registered sub-agent: architect
conversation_service-1  | INFO:app.agents.orchestrator:Initialized sub-agent: architect
conversation_service-1  | INFO:app.agents.base_agent:Agent business_analyst initialized with model claude-sonnet-4-20250514
conversation_service-1  | INFO:app.agents.coordinator:Registered sub-agent: business_analyst
conversation_service-1  | INFO:app.agents.orchestrator:Initialized sub-agent: business_analyst
conversation_service-1  | INFO:app.agents.base_agent:Agent data_analyst initialized with model claude-sonnet-4-20250514
conversation_service-1  | INFO:app.agents.coordinator:Registered sub-agent: data_analyst
conversation_service-1  | INFO:app.agents.orchestrator:Initialized sub-agent: data_analyst
conversation_service-1  | INFO:app.agents.base_agent:Agent developer initialized with model claude-sonnet-4-20250514
conversation_service-1  | INFO:app.agents.coordinator:Registered sub-agent: developer
conversation_service-1  | INFO:app.agents.orchestrator:Initialized sub-agent: developer
conversation_service-1  | INFO:app.agents.base_agent:Agent tester initialized with model claude-sonnet-4-20250514
conversation_service-1  | INFO:app.agents.coordinator:Registered sub-agent: tester
conversation_service-1  | INFO:app.agents.orchestrator:Initialized sub-agent: tester
conversation_service-1  | INFO:app.agents.base_agent:Agent documenter initialized with model claude-sonnet-4-20250514
conversation_service-1  | INFO:app.agents.coordinator:Registered sub-agent: documenter
conversation_service-1  | INFO:app.agents.orchestrator:Initialized sub-agent: documenter
conversation_service-1  | INFO:app.agents.base_agent:Agent deployment_specialist initialized with model claude-sonnet-4-20250514
conversation_service-1  | INFO:app.agents.coordinator:Registered sub-agent: deployment_specialist
conversation_service-1  | INFO:app.agents.orchestrator:Initialized sub-agent: deployment_specialist
conversation_service-1  | INFO:app.agents.base_agent:Agent project_manager initialized with model claude-sonnet-4-20250514
conversation_service-1  | INFO:app.agents.coordinator:Registered sub-agent: project_manager
conversation_service-1  | INFO:app.agents.orchestrator:Initialized sub-agent: project_manager
conversation_service-1  | INFO:app.agents.base_agent:Agent sales_manager initialized with model claude-sonnet-4-20250514
conversation_service-1  | INFO:app.agents.coordinator:Registered sub-agent: sales_manager
conversation_service-1  | INFO:app.agents.orchestrator:Initialized sub-agent: sales_manager
conversation_service-1  | INFO:app.agents.base_agent:Agent accountant initialized with model claude-sonnet-4-20250514
conversation_service-1  | INFO:app.agents.coordinator:Registered sub-agent: accountant
conversation_service-1  | INFO:app.agents.orchestrator:Initialized sub-agent: accountant
conversation_service-1  | INFO:app.agents.base_agent:Agent data_governance_specialist initialized with model claude-sonnet-4-20250514
conversation_service-1  | INFO:app.agents.coordinator:Registered sub-agent: data_governance_specialist
conversation_service-1  | INFO:app.agents.orchestrator:Initialized sub-agent: data_governance_specialist
conversation_service-1  | INFO:app.agents.base_agent:Agent data_scientist initialized with model claude-sonnet-4-20250514
conversation_service-1  | INFO:app.agents.coordinator:Registered sub-agent: data_scientist
conversation_service-1  | INFO:app.agents.orchestrator:Initialized sub-agent: data_scientist
conversation_service-1  | INFO:app.agents.base_agent:Agent marketing_manager initialized with model claude-sonnet-4-20250514
conversation_service-1  | INFO:app.agents.coordinator:Registered sub-agent: marketing_manager
conversation_service-1  | INFO:app.agents.orchestrator:Initialized sub-agent: marketing_manager
conversation_service-1  | INFO:app.agents.base_agent:Agent ui_designer initialized with model claude-sonnet-4-20250514
conversation_service-1  | INFO:app.agents.coordinator:Registered sub-agent: ui_designer
conversation_service-1  | INFO:app.agents.orchestrator:Initialized sub-agent: ui_designer
conversation_service-1  | INFO:app.agents.base_agent:Agent business_strategist initialized with model claude-sonnet-4-20250514
conversation_service-1  | INFO:app.agents.coordinator:Registered sub-agent: business_strategist
conversation_service-1  | INFO:app.agents.orchestrator:Initialized sub-agent: business_strategist
conversation_service-1  | INFO:app.agents.base_agent:Agent operations_manager initialized with model claude-sonnet-4-20250514
conversation_service-1  | INFO:app.agents.coordinator:Registered sub-agent: operations_manager
conversation_service-1  | INFO:app.agents.orchestrator:Initialized sub-agent: operations_manager
conversation_service-1  | INFO:app.agents.base_agent:Agent librarian_curator initialized with model claude-sonnet-4-20250514
conversation_service-1  | INFO:app.agents.coordinator:Registered sub-agent: librarian_curator
conversation_service-1  | INFO:app.agents.orchestrator:Initialized sub-agent: librarian_curator
conversation_service-1  | INFO:app.agents.base_agent:Agent business_strategist connected to 3 peers: ['business_analyst', 'operations_manager', 'architect']
conversation_service-1  | INFO:app.agents.base_agent:Agent business_analyst connected to 4 peers: ['business_strategist', 'data_analyst', 'architect', 'operations_manager']
conversation_service-1  | INFO:app.agents.base_agent:Agent operations_manager connected to 4 peers: ['business_strategist', 'business_analyst', 'data_analyst', 'project_manager']
conversation_service-1  | INFO:app.agents.base_agent:Agent architect connected to 4 peers: ['developer', 'data_analyst', 'deployment_specialist', 'business_analyst']
conversation_service-1  | INFO:app.agents.base_agent:Agent developer connected to 4 peers: ['architect', 'tester', 'deployment_specialist', 'data_scientist']
conversation_service-1  | INFO:app.agents.base_agent:Agent data_analyst connected to 4 peers: ['architect', 'data_scientist', 'business_analyst', 'developer']
conversation_service-1  | INFO:app.agents.base_agent:Agent data_scientist connected to 4 peers: ['data_analyst', 'developer', 'architect', 'business_strategist']
conversation_service-1  | INFO:app.agents.base_agent:Agent deployment_specialist connected to 4 peers: ['developer', 'architect', 'tester', 'project_manager']
conversation_service-1  | INFO:app.agents.base_agent:Agent tester connected to 4 peers: ['developer', 'architect', 'documenter', 'deployment_specialist']
conversation_service-1  | INFO:app.agents.base_agent:Agent documenter connected to 4 peers: ['architect', 'developer', 'tester', 'project_manager']
conversation_service-1  | INFO:app.agents.base_agent:Agent project_manager connected to 4 peers: ['operations_manager', 'developer', 'tester', 'deployment_specialist']
conversation_service-1  | INFO:app.agents.base_agent:Agent ui_designer connected to 4 peers: ['developer', 'architect', 'business_analyst', 'marketing_manager']
conversation_service-1  | INFO:app.agents.base_agent:Agent sales_manager connected to 4 peers: ['marketing_manager', 'accountant', 'business_analyst', 'operations_manager']
conversation_service-1  | INFO:app.agents.base_agent:Agent marketing_manager connected to 4 peers: ['sales_manager', 'data_analyst', 'ui_designer', 'business_strategist']
conversation_service-1  | INFO:app.agents.base_agent:Agent accountant connected to 4 peers: ['sales_manager', 'operations_manager', 'data_analyst', 'business_analyst']
conversation_service-1  | INFO:app.agents.base_agent:Agent data_governance_specialist connected to 4 peers: ['architect', 'data_analyst', 'developer', 'documenter']
conversation_service-1  | INFO:app.agents.base_agent:Agent librarian_curator connected to 4 peers: ['architect', 'business_analyst', 'data_governance_specialist', 'documenter']
conversation_service-1  | INFO:app.agents.base_agent:Agent data_scientist configured for external service messaging
conversation_service-1  | INFO:app.agents.orchestrator:Agent data_scientist configured for external service messaging
conversation_service-1  | INFO:app.agents.base_agent:Agent architect configured for external service messaging
conversation_service-1  | INFO:app.agents.orchestrator:Agent architect configured for external service messaging
conversation_service-1  | INFO:app.agents.base_agent:Agent data_analyst configured for external service messaging
conversation_service-1  | INFO:app.agents.orchestrator:Agent data_analyst configured for external service messaging
conversation_service-1  | INFO:app.agents.base_agent:Agent data_governance_specialist configured for external service messaging
conversation_service-1  | INFO:app.agents.orchestrator:Agent data_governance_specialist configured for external service messaging
conversation_service-1  | INFO:app.agents.base_agent:Agent librarian_curator configured for external service messaging
conversation_service-1  | INFO:app.agents.orchestrator:Agent librarian_curator configured for external service messaging
conversation_service-1  | INFO:app.agents.orchestrator:Agent Orchestrator initialized successfully
conversation_service-1  | INFO:     172.18.0.1:35132 - "POST /api/v1/agents/sessions/83850467-dbb1-4cd0-819e-ff74f0c6db04/message HTTP/1.1" 404 Not Found
conversation_service-1  | INFO:     172.18.0.1:35134 - "POST /api/v1/agents/sessions/83850467-dbb1-4cd0-819e-ff74f0c6db04/message HTTP/1.1" 404 Not Found
conversation_service-1  | INFO:app.agents.orchestrator:Created design session fa93509a-d83f-485a-a96d-f04e50a36405 for user demo_user
conversation_service-1  | INFO:     172.18.0.1:43712 - "POST /api/v1/agents/design-session HTTP/1.1" 200 OK
conversation_service-1  | INFO:app.agents.orchestrator:Created design session 0addd869-4aa4-4770-93b9-ec3c27e58f1c for user demo_user
conversation_service-1  | INFO:     172.18.0.1:43726 - "POST /api/v1/agents/design-session HTTP/1.1" 200 OK
conversation_service-1  | INFO:     172.18.0.1:43736 - "WebSocket /api/v1/agents/ws/0addd869-4aa4-4770-93b9-ec3c27e58f1c" [accepted]
conversation_service-1  | INFO:     connection open
conversation_service-1  | INFO:     127.0.0.1:54748 - "GET /health HTTP/1.1" 200 OK
conversation_service-1  | INFO:app.agents.base_agent:Agent coordinator built 32 tools: ['delegate_to_architect', 'delegate_to_analyst', 'delegate_to_developer', 'delegate_to_tester', 'delegate_to_documenter']...
conversation_service-1  | INFO:httpx:HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
conversation_service-1  | INFO:app.agents.base_agent:Agent coordinator built 32 tools: ['delegate_to_architect', 'delegate_to_analyst', 'delegate_to_developer', 'delegate_to_tester', 'delegate_to_documenter']...
conversation_service-1  | INFO:httpx:HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
conversation_service-1  | INFO:     127.0.0.1:57102 - "GET /health HTTP/1.1" 200 OK
conversation_service-1  | INFO:app.agents.base_agent:Agent coordinator built 32 tools: ['delegate_to_architect', 'delegate_to_analyst', 'delegate_to_developer', 'delegate_to_tester', 'delegate_to_documenter']...
conversation_service-1  | INFO:httpx:HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
conversation_service-1  | INFO:     127.0.0.1:43652 - "GET /health HTTP/1.1" 200 OK
conversation_service-1  | INFO:app.agents.base_agent:Agent coordinator built 32 tools: ['delegate_to_architect', 'delegate_to_analyst', 'delegate_to_developer', 'delegate_to_tester', 'delegate_to_documenter']...
conversation_service-1  | INFO:httpx:HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
conversation_service-1  | INFO:app.agents.base_agent:Agent coordinator built 32 tools: ['delegate_to_architect', 'delegate_to_analyst', 'delegate_to_developer', 'delegate_to_tester', 'delegate_to_documenter']...
conversation_service-1  | INFO:httpx:HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
conversation_service-1  | INFO:app.agents.base_agent:Agent coordinator built 32 tools: ['delegate_to_architect', 'delegate_to_analyst', 'delegate_to_developer', 'delegate_to_tester', 'delegate_to_documenter']...
conversation_service-1  | INFO:httpx:HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
conversation_service-1  | INFO:app.agents.base_agent:Agent coordinator built 32 tools: ['delegate_to_architect', 'delegate_to_analyst', 'delegate_to_developer', 'delegate_to_tester', 'delegate_to_documenter']...
conversation_service-1  | INFO:httpx:HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
conversation_service-1  | INFO:     127.0.0.1:38754 - "GET /health HTTP/1.1" 200 OK
conversation_service-1  | INFO:     127.0.0.1:60260 - "GET /health HTTP/1.1" 200 OK
conversation_service-1  | INFO:     127.0.0.1:46892 - "GET /health HTTP/1.1" 200 OK
